id	url	html_path	headers_path	html_sha256	headers_sha256	retrieved_at	http_status	last_modified	notes
agent-approvals-security	https://developers.openai.com/codex/agent-approvals-security	knowledge/primary/CODX/pages/agent-approvals-security/index.html	knowledge/primary/CODX/pages/agent-approvals-security/response-headers.txt	42cdc41b9dccc950394dc6f8bb6f75e8a41cc24a1fd2218fd05fb7c09dfef3ad	6ddd765f8c6d0ea85329029ac3848c80c4c396bd5cc97daeb59453bbe1313bc4	2026-06-08T13:16:25Z	200	Mon, 08 Jun 2026 12:35:12 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
agents-md	https://developers.openai.com/codex/guides/agents-md	knowledge/primary/CODX/pages/agents-md/index.html	knowledge/primary/CODX/pages/agents-md/response-headers.txt	f21d44b5cd0ad89b1b99d7a4d96a52e111571840d998d18007d7de4ecd813ed8	45c30da847057ee7da0d3eb505372f2bf31c3a22d44a663d4669b5c9761ae4c8	2026-06-08T13:16:27Z	200	Mon, 08 Jun 2026 12:31:40 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
app	https://developers.openai.com/codex/app	knowledge/primary/CODX/pages/app/index.html	knowledge/primary/CODX/pages/app/response-headers.txt	c811ed00b3825b486b1792943eb10afee49b04f2ef4d1f91355bfa846c0ae88b	4b59489a33b1b5dac30f384b42958c1e17754711ff86efdcdfafdad036d17276	2026-06-08T13:16:29Z	200	Mon, 08 Jun 2026 12:29:31 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
app-server	https://developers.openai.com/codex/app-server	knowledge/primary/CODX/pages/app-server/index.html	knowledge/primary/CODX/pages/app-server/response-headers.txt	d978da48ce4482ab7650937d1797b86420d3fb41cfa57466242edd8e76043c02	13e1764062eb6a27ec57b829a0dd7674fb4d4025980c052b1bfe549a2a716942	2026-06-08T13:16:32Z	200	Mon, 08 Jun 2026 12:46:50 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
app/automations	https://developers.openai.com/codex/app/automations	knowledge/primary/CODX/pages/app/automations/index.html	knowledge/primary/CODX/pages/app/automations/response-headers.txt	529914ed3bbf4a0bf30b3e08d9c5410e63326c71548afff87319b7f4a6d5491e	3048e2d66cbf0f5032d084b4fece70ae012807a92ec79b1323a5ed4f3458a469	2026-06-08T13:16:35Z	200	Mon, 08 Jun 2026 12:34:51 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
app/commands	https://developers.openai.com/codex/app/commands	knowledge/primary/CODX/pages/app/commands/index.html	knowledge/primary/CODX/pages/app/commands/response-headers.txt	8b6bd223fcd1b9e85f2294d93ed19205c3bdff2e6eb5c702183252c109cf0e60	1da16c82aa8313238789d4d2665bb8e327a1a0deecf98db4741889f1fcb39559	2026-06-08T13:16:38Z	200	Mon, 08 Jun 2026 12:44:45 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
app/features	https://developers.openai.com/codex/app/features	knowledge/primary/CODX/pages/app/features/index.html	knowledge/primary/CODX/pages/app/features/response-headers.txt	e7d0bcb2a901c372788c3e8c5cece8fdfe89e6fe5f13d5c1ee0588acf9db35a7	90b6e5103d81eabafc1dd548ef97b77833c53758a9679431fc0291158b1246f4	2026-06-08T13:16:40Z	200	Mon, 08 Jun 2026 12:39:51 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
app/local-environments	https://developers.openai.com/codex/app/local-environments	knowledge/primary/CODX/pages/app/local-environments/index.html	knowledge/primary/CODX/pages/app/local-environments/response-headers.txt	60afea9bb88b7c45b4a230768d32d9b1331e0efa991ec5bc7f82ab268cc3b3d3	813248c32d17efb4828031dcb097b6d40c872cb332908d4fee2385771d283253	2026-06-08T13:16:42Z	200	Mon, 08 Jun 2026 12:39:56 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
app/settings	https://developers.openai.com/codex/app/settings	knowledge/primary/CODX/pages/app/settings/index.html	knowledge/primary/CODX/pages/app/settings/response-headers.txt	31d253292f1ebd426ecb24e4931d7e85a72499e99b4ecfa3c25ebcbfe0f16cb3	84c486d635f9a034f532014454bd36fa9f3894d0b62ff1db63ef607be76cbdc1	2026-06-08T13:16:44Z	200	Mon, 08 Jun 2026 12:34:46 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
app/troubleshooting	https://developers.openai.com/codex/app/troubleshooting	knowledge/primary/CODX/pages/app/troubleshooting/index.html	knowledge/primary/CODX/pages/app/troubleshooting/response-headers.txt	d0caa320029dadf13e1e094d71b1a4cb55c6e2a58960115b7e2401f6796508ac	d3c91e14de03f72b7db707b08fbbf6d96b2e51ce386f0394dc4529d27bb8291a	2026-06-08T13:16:45Z	200	Mon, 08 Jun 2026 12:47:06 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
app/worktrees	https://developers.openai.com/codex/app/worktrees	knowledge/primary/CODX/pages/app/worktrees/index.html	knowledge/primary/CODX/pages/app/worktrees/response-headers.txt	892f209ec2900e17ee744474e26e4909a57de7fa8f117148c7e9f505407309eb	c4a66d4abe9e7cf448465df577da96017dd9ccb38fb18ca1273383d1ddc6e425	2026-06-08T13:16:47Z	200	Mon, 08 Jun 2026 12:36:22 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
changelog	https://developers.openai.com/codex/changelog	knowledge/primary/CODX/pages/changelog/index.html	knowledge/primary/CODX/pages/changelog/response-headers.txt	ff7fe2631a88610ffe5462a678b34284d1d92e41cd8aa07add97b4a46b4741a8	b7745e8ca3bdd22ab7d454f70445194e5c8e215dcc304edeb130b9d60ed8a185	2026-06-08T13:20:39Z	200	Mon, 08 Jun 2026 12:29:00 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
cli	https://developers.openai.com/codex/cli	knowledge/primary/CODX/pages/cli/index.html	knowledge/primary/CODX/pages/cli/response-headers.txt	c293fbc85dd69b25d293fbd954bc7c71fc9f8f30b477cf4f102b6e56d02b4c35	fc9bde3ff4127aee051b3f126e2cffc9778aa712a9d50dc0693c8761afa3bb92	2026-06-08T13:20:43Z	200	Mon, 08 Jun 2026 12:31:44 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
cli/features	https://developers.openai.com/codex/cli/features	knowledge/primary/CODX/pages/cli/features/index.html	knowledge/primary/CODX/pages/cli/features/response-headers.txt	b83d42739777ccb44815850c5dfa8ec0e30b8a141adfce7d82e2004d9aebd929	ecdc93337e52cb48a08d08d5eb308c34efc52248a4971528104e65513526a0bf	2026-06-08T13:20:45Z	200	Mon, 08 Jun 2026 12:35:17 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
cli/reference	https://developers.openai.com/codex/cli/reference	knowledge/primary/CODX/pages/cli/reference/index.html	knowledge/primary/CODX/pages/cli/reference/response-headers.txt	fe4de934ff43a0437b97c3d24e03363343ae38bb21824718a7c1a289b2775ce6	cb82e1894b29e8284f8d5186e6a249bc69b521de62bdea87770fdffb158e9459	2026-06-08T13:20:47Z	200	Mon, 08 Jun 2026 12:30:19 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
cli/slash-commands	https://developers.openai.com/codex/cli/slash-commands	knowledge/primary/CODX/pages/cli/slash-commands/index.html	knowledge/primary/CODX/pages/cli/slash-commands/response-headers.txt	7b0c0ed2074e1c06a93f45be54bdfc28d92c6900edd5b000b6cf317eb1f964e1	a4bbed8e10568f7153967bb03e2743b2ac01e3ca90feda173c3bde737caef263	2026-06-08T13:20:49Z	200	Mon, 08 Jun 2026 12:30:50 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
cloud	https://developers.openai.com/codex/cloud	knowledge/primary/CODX/pages/cloud/index.html	knowledge/primary/CODX/pages/cloud/response-headers.txt	e66d5180774dcfe03721d3e63574eca4de9fe070d4e13e0391166ed09c9b02b9	55667a3232130f71896876af503001fb98a34402c5bd797610c9e35c4a783070	2026-06-08T13:20:51Z	200	Mon, 08 Jun 2026 12:29:33 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
cloud/environments	https://developers.openai.com/codex/cloud/environments	knowledge/primary/CODX/pages/cloud/environments/index.html	knowledge/primary/CODX/pages/cloud/environments/response-headers.txt	5d84f2eff24bf7162b74ffdf923fb9420fce7837126a778c74666eddb02e350e	943186f1f13ced67799d62f7a18daa4691352f84ee040111f03b3ba865596577	2026-06-08T13:20:52Z	200	Mon, 08 Jun 2026 12:37:40 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
cloud/internet-access	https://developers.openai.com/codex/cloud/internet-access	knowledge/primary/CODX/pages/cloud/internet-access/index.html	knowledge/primary/CODX/pages/cloud/internet-access/response-headers.txt	c0146cea047b859e9862eb0e2c4bb2da8e61a9358c34324b8e844867aa85612f	36195a8285b70f8510bb8524c9ad97c793854659b66245c9426ea5eb0788eb3e	2026-06-08T13:20:54Z	200	Mon, 08 Jun 2026 12:41:43 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
concepts/customization	https://developers.openai.com/codex/concepts/customization	knowledge/primary/CODX/pages/concepts/customization/index.html	knowledge/primary/CODX/pages/concepts/customization/response-headers.txt	46a5a18485038e3661a07ef6118fe75d9b8962cc567317fc5ac6b320da06e2e0	405da4baf8ff76100e255d5c6fd58d01ceaf200c10159215525cf3f74e77ddf6	2026-06-08T13:20:56Z	200	Mon, 08 Jun 2026 12:57:09 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
concepts/sandboxing	https://developers.openai.com/codex/concepts/sandboxing	knowledge/primary/CODX/pages/concepts/sandboxing/index.html	knowledge/primary/CODX/pages/concepts/sandboxing/response-headers.txt	669e5bbe00cfc3763d367577b7bb1ed3e08b1517774fc22e9f68967178186700	ea5310e98243f2c0c5a101ad80ec7ae6f90caf86352190ca0bbfe7490d9dd07a	2026-06-08T13:20:57Z	200	Mon, 08 Jun 2026 12:33:55 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
concepts/subagents	https://developers.openai.com/codex/concepts/subagents	knowledge/primary/CODX/pages/concepts/subagents/index.html	knowledge/primary/CODX/pages/concepts/subagents/response-headers.txt	437032820ba694aa0d3ed751a330b31d20fa930102101c96fd55de005d777390	ae2a1352847d55ed4203534fa6173129a9357477092ea629fc27d6effc726914	2026-06-08T13:20:59Z	200	Mon, 08 Jun 2026 12:37:56 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
config-advanced	https://developers.openai.com/codex/config-advanced	knowledge/primary/CODX/pages/config-advanced/index.html	knowledge/primary/CODX/pages/config-advanced/response-headers.txt	7bb97295a6b561a62dced9fb200371b0b833f1c17ec2d3adec5db115bb480489	0911b61620ccdc4442287f311224731fd834686bd63315e033fa2893750260b4	2026-06-08T13:21:01Z	200	Mon, 08 Jun 2026 12:28:53 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
config-basic	https://developers.openai.com/codex/config-basic	knowledge/primary/CODX/pages/config-basic/index.html	knowledge/primary/CODX/pages/config-basic/response-headers.txt	324dfc7e0815cfc4286d8b28f08110f464bedae85e29190baa5365dde7d89864	7b93476d0e02eeb44735293e3ffb1a9f39ee0c2f163da93921dbf05bf734ba5a	2026-06-08T13:21:03Z	200	Mon, 08 Jun 2026 12:28:44 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
config-reference	https://developers.openai.com/codex/config-reference	knowledge/primary/CODX/pages/config-reference/index.html	knowledge/primary/CODX/pages/config-reference/response-headers.txt	190733c51890251a13e8e30f1248362b01f3921699b9addae351a40033dbc70b	7db94c416429fc1305ac98af7ec07c6786d29966d8452abdb2f05c0d04f6f708	2026-06-08T13:21:06Z	200	Mon, 08 Jun 2026 12:35:30 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
config-sample	https://developers.openai.com/codex/config-sample	knowledge/primary/CODX/pages/config-sample/index.html	knowledge/primary/CODX/pages/config-sample/response-headers.txt	f51c9f0d808eef9dd5b40295f1ff859c46a77fd094271d76fe267f67977f9a4b	6685ef5eb389a3356aa47acd3c70d2e6804da361f2bf4bca9212b65dd2805c37	2026-06-08T13:21:08Z	200	Mon, 08 Jun 2026 12:39:02 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
enterprise/access-tokens	https://developers.openai.com/codex/enterprise/access-tokens	knowledge/primary/CODX/pages/enterprise/access-tokens/index.html	knowledge/primary/CODX/pages/enterprise/access-tokens/response-headers.txt	389c69a36695f4c92a95fbb09691e201b36e57e4cb950f3b81f916f9f209e158	ea57a5ec9cc716e3d516054f7dc083b31bff885b3aec09ad1c56ba35e9b49d62	2026-06-08T13:21:10Z	200	Mon, 08 Jun 2026 12:42:59 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
enterprise/admin-setup	https://developers.openai.com/codex/enterprise/admin-setup	knowledge/primary/CODX/pages/enterprise/admin-setup/index.html	knowledge/primary/CODX/pages/enterprise/admin-setup/response-headers.txt	5686bb621a771355a6bc4bc5eb1646a8830e8f46009e56c0c246cd005713b1f4	d1ded2df1ccc7d8acbef98c698e78edc841a92bc649819a7eef22fb3a88f8bd2	2026-06-08T13:21:12Z	200	Mon, 08 Jun 2026 12:35:36 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
enterprise/governance	https://developers.openai.com/codex/enterprise/governance	knowledge/primary/CODX/pages/enterprise/governance/index.html	knowledge/primary/CODX/pages/enterprise/governance/response-headers.txt	6ee2774ae7c2dbffa19262dafaf914d102b55e21f16497b1841643f8b3cd8410	a626a54791c838b1b6708b600a11d4867b284a6ea29f7847d1fcec5dfe56797e	2026-06-08T13:21:14Z	200	Mon, 08 Jun 2026 12:51:14 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
enterprise/managed-configuration	https://developers.openai.com/codex/enterprise/managed-configuration	knowledge/primary/CODX/pages/enterprise/managed-configuration/index.html	knowledge/primary/CODX/pages/enterprise/managed-configuration/response-headers.txt	97660f724f131e8c8c4c3692ec5fb9f7b61b463e1544f4ec94423e74c7c78895	56aa11ac43ad4c6fa6aed6d37fbe1da12464f9142eb306a7ec77fca84bf750ad	2026-06-08T13:21:15Z	200	Mon, 08 Jun 2026 12:30:57 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
environment-variables	https://developers.openai.com/codex/environment-variables	knowledge/primary/CODX/pages/environment-variables/index.html	knowledge/primary/CODX/pages/environment-variables/response-headers.txt	4ac874107c051de3d10cb7e37f21254316a52303c507afbe981f9d81a5c68760	e1e879ef5a7a39b432494002740df09f39e6cc2267600c2b1b59916c27ecb196	2026-06-08T13:21:17Z	200	Mon, 08 Jun 2026 12:28:44 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
github-action	https://developers.openai.com/codex/github-action	knowledge/primary/CODX/pages/github-action/index.html	knowledge/primary/CODX/pages/github-action/response-headers.txt	2f167b3e68d065ed88df6f3ddf00f9c4b5b0ec5efce8b21f24955c085fdc6f0f	6b12fbd904da8a8a3b068afebc0441f8330707173aa57b34602060917a3e5777	2026-06-08T13:21:19Z	200	Mon, 08 Jun 2026 13:12:29 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
guides/agents-md	https://developers.openai.com/codex/guides/agents-md	knowledge/primary/CODX/pages/guides/agents-md/index.html	knowledge/primary/CODX/pages/guides/agents-md/response-headers.txt	f21d44b5cd0ad89b1b99d7a4d96a52e111571840d998d18007d7de4ecd813ed8	76d23277524f008ed3f6ee01144a2c5aa742b198fe2ca45ff552a5c6ee6943c7	2026-06-08T13:21:21Z	200	Mon, 08 Jun 2026 12:31:40 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
