id	url	html_path	headers_path	html_sha256	headers_sha256	retrieved_at	http_status	last_modified	notes
hooks	https://developers.openai.com/codex/hooks	knowledge/primary/CODX/pages/hooks/index.html	knowledge/primary/CODX/pages/hooks/response-headers.txt	50fc30cca025232f8a3882610a388dca02a71ef4440e0a274be8bb37b7df94ca	06290da2ffa9877b36a5b0b2d2d464c818f210f470e5b13f6331f73be60389f0	2026-06-08T13:21:22Z	200	Mon, 08 Jun 2026 12:28:48 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
ide	https://developers.openai.com/codex/ide	knowledge/primary/CODX/pages/ide/index.html	knowledge/primary/CODX/pages/ide/response-headers.txt	2aeac04b375d0f41113c91467b98f17b5bb88542311ed01a1b741f8d949c24bb	68cbff2828e63e61b9e3e0c079a95f48dc7dd4c58a4defa01adaa049daa53ab3	2026-06-08T13:21:24Z	200	Mon, 08 Jun 2026 12:36:25 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
ide/commands	https://developers.openai.com/codex/ide/commands	knowledge/primary/CODX/pages/ide/commands/index.html	knowledge/primary/CODX/pages/ide/commands/response-headers.txt	d1f4be51ac33b708bbc4dce9eab768089ab444aae44929934ef709bfbe1c14d3	4c9aed41e9b5020da441926287fb6a6eee36810a6c8e55885e87990f4913c1a7	2026-06-08T13:21:25Z	200	Mon, 08 Jun 2026 12:34:06 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
ide/features	https://developers.openai.com/codex/ide/features	knowledge/primary/CODX/pages/ide/features/index.html	knowledge/primary/CODX/pages/ide/features/response-headers.txt	c1946dac63444f6aa6f5e17463573b103e609f5d7836554631863f707eb11302	bde96a08be98ccfd8d05b9a4bb04e0ad610c9eca5c87c37bdc633a5e7eed1de0	2026-06-08T13:21:27Z	200	Mon, 08 Jun 2026 12:49:55 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
ide/settings	https://developers.openai.com/codex/ide/settings	knowledge/primary/CODX/pages/ide/settings/index.html	knowledge/primary/CODX/pages/ide/settings/response-headers.txt	8ce279e61be68e9b21e4c3df71aab74e9ff5699f47c688fffedc97624c5f3e7b	559910ceec6f0fb01b13bc901183883c3428d973c32976ccede040e0e61234cf	2026-06-08T13:21:29Z	200	Mon, 08 Jun 2026 13:12:40 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
ide/slash-commands	https://developers.openai.com/codex/ide/slash-commands	knowledge/primary/CODX/pages/ide/slash-commands/index.html	knowledge/primary/CODX/pages/ide/slash-commands/response-headers.txt	cb2386492a3ad8f7adfc87bfde8526e33fef9bd52d7b20904a4b29cfd17384a6	3dfed1891e7adce70922af95f240443ac681825e71e7c20e7e142e411217c573	2026-06-08T13:21:30Z	200	Mon, 08 Jun 2026 12:57:20 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
integrations/github	https://developers.openai.com/codex/integrations/github	knowledge/primary/CODX/pages/integrations/github/index.html	knowledge/primary/CODX/pages/integrations/github/response-headers.txt	bdfeee090b4126a25361fc7f99bfc477965be46fbf460591fdc433ccc1606325	23982aa01876cb2df445835102c8875fec98d1245aa5117e995fabf4fb007a05	2026-06-08T13:21:32Z	200	Mon, 08 Jun 2026 12:34:09 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
integrations/linear	https://developers.openai.com/codex/integrations/linear	knowledge/primary/CODX/pages/integrations/linear/index.html	knowledge/primary/CODX/pages/integrations/linear/response-headers.txt	09d03f417ff47ea1ea41019694ea7f7b2bb511b1cd35030f46b044ccba5bf5a4	e7f9c6360df4b318047174c8c8ed8474ede33c790155b843838c9539df03ca5f	2026-06-08T13:21:34Z	200	Mon, 08 Jun 2026 12:31:46 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
integrations/slack	https://developers.openai.com/codex/integrations/slack	knowledge/primary/CODX/pages/integrations/slack/index.html	knowledge/primary/CODX/pages/integrations/slack/response-headers.txt	8759ab50de8231e93c799d7a7edbf61f61a250d5f11678cd06a8c019f0bb00fa	c43322c3627b50252525d48e07f440b88c5ad8a54632b53d570ff668d6eafdf2	2026-06-08T13:21:35Z	200	Mon, 08 Jun 2026 12:52:06 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
learn/best-practices	https://developers.openai.com/codex/learn/best-practices	knowledge/primary/CODX/pages/learn/best-practices/index.html	knowledge/primary/CODX/pages/learn/best-practices/response-headers.txt	aef5877ab926d6900830deeae5ee61fbf8728486e1271eb19b553271d43794c5	a2313b38efb4fa1d3b3778a541e01dcef16dcb97d2ceb56bcb12f6d76f32694a	2026-06-08T13:21:37Z	200	Mon, 08 Jun 2026 12:43:24 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
mcp	https://developers.openai.com/codex/mcp	knowledge/primary/CODX/pages/mcp/index.html	knowledge/primary/CODX/pages/mcp/response-headers.txt	c81aad2adca277096d306d176f1873138fe440f4902ee15401f1d086c5b8f66e	960fb2dee6763d66f87aad103f1757e628c01169cfd22d277d9fa40389758343	2026-06-08T13:21:39Z	200	Mon, 08 Jun 2026 12:31:39 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
memories	https://developers.openai.com/codex/memories	knowledge/primary/CODX/pages/memories/index.html	knowledge/primary/CODX/pages/memories/response-headers.txt	17afa656fa643e9d5e1074771999439b98218243a4eabe354a7d50897759d27e	eff934ba2315fb1247fa222dca934eb3672f46fbcaa7d0e3ea717b1fafd7a4b5	2026-06-08T13:21:41Z	200	Mon, 08 Jun 2026 12:47:12 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
memories/chronicle	https://developers.openai.com/codex/memories/chronicle	knowledge/primary/CODX/pages/memories/chronicle/index.html	knowledge/primary/CODX/pages/memories/chronicle/response-headers.txt	46987b6cb845bcb08069f16e8200d68ccd0785e9bcf9cbed22dd40e74ca05c2a	5212ada0f8fabfe045263f19d6eedf677e90bf2655bfb4b9146c4210e3f526d7	2026-06-08T13:21:42Z	200	Mon, 08 Jun 2026 13:12:54 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
migrate	https://developers.openai.com/codex/migrate	knowledge/primary/CODX/pages/migrate/index.html	knowledge/primary/CODX/pages/migrate/response-headers.txt	7ffe253b898e3f77b93613b55ed8419897c29a309f5ef5160d81dcd261b0d0b9	5c340962dcccdd3b2dbacb2dfa6fba6262f85e4a3d5c5bc133af23279d00bc5f	2026-06-08T13:21:44Z	200	Mon, 08 Jun 2026 12:28:39 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
models	https://developers.openai.com/codex/models	knowledge/primary/CODX/pages/models/index.html	knowledge/primary/CODX/pages/models/response-headers.txt	0364e3be22d3163905b251495a6043686505ec054e5d9ce503a465b12a07d159	25789786a4dbc4c50919441e0b998c4c7ef66518b2882236880810f601bde811	2026-06-08T13:21:46Z	200	Mon, 08 Jun 2026 12:29:01 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
noninteractive	https://developers.openai.com/codex/noninteractive	knowledge/primary/CODX/pages/noninteractive/index.html	knowledge/primary/CODX/pages/noninteractive/response-headers.txt	0f9ab5feb0c9ec5e9ba5add2367289cfb1ed22dbb30fc2bc59caaade49956055	111fa9449f7befa73a7028de7f936995394d9cd8a1d2d0fc3a346a7308e0c91a	2026-06-08T13:21:48Z	200	Mon, 08 Jun 2026 12:36:27 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
permissions	https://developers.openai.com/codex/permissions	knowledge/primary/CODX/pages/permissions/index.html	knowledge/primary/CODX/pages/permissions/response-headers.txt	3c4a9cffd87cbba081b234a4e3fb65671cbd143262160106e7afec7b876d72a5	e5b02807459d5b86af6b13b0d6dc332060ff1c7ec2277e5e1ddc392414f2d7d0	2026-06-08T13:21:50Z	200	Mon, 08 Jun 2026 12:36:24 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
plugins	https://developers.openai.com/codex/plugins	knowledge/primary/CODX/pages/plugins/index.html	knowledge/primary/CODX/pages/plugins/response-headers.txt	4c2b0e3cc74b4753d7c370d1db947006d097199dbb343295b956fe59c327fe36	33ed831de227a66426984c6fd78c1eb5da60be8924633f6180d57223cae49c49	2026-06-08T13:21:51Z	200	Mon, 08 Jun 2026 12:33:08 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
plugins/build	https://developers.openai.com/codex/plugins/build	knowledge/primary/CODX/pages/plugins/build/index.html	knowledge/primary/CODX/pages/plugins/build/response-headers.txt	7fa2cd41afbde10760407712e70d636a02d63404323d951fe1405f6d841a2c62	2fe00faa4ac71597253ea36a85d4ab5b7d68a18871b4b7c99e93ef01be740cc0	2026-06-08T13:21:53Z	200	Mon, 08 Jun 2026 12:37:22 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
prompting	https://developers.openai.com/codex/prompting	knowledge/primary/CODX/pages/prompting/index.html	knowledge/primary/CODX/pages/prompting/response-headers.txt	fbde083d3a6babc8cd5bca58769893e7202739681e8a4177c8579aefbbd12d65	60394cc5f7dc7df343cecfbdb1d0708e3665df397fc9a5353d004b79721d301a	2026-06-08T13:21:55Z	200	Mon, 08 Jun 2026 12:29:36 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
quickstart	https://developers.openai.com/codex/quickstart	knowledge/primary/CODX/pages/quickstart/index.html	knowledge/primary/CODX/pages/quickstart/response-headers.txt	ace229e01fa921955f66877ecde3adb8da67fdf91e84081fa308ebcfe3c212e3	cbb48b93e02cb52ff788bec820094b56a8554480827f07ba74201a6afc011286	2026-06-08T13:21:56Z	200	Mon, 08 Jun 2026 12:29:20 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
remote-connections	https://developers.openai.com/codex/remote-connections	knowledge/primary/CODX/pages/remote-connections/index.html	knowledge/primary/CODX/pages/remote-connections/response-headers.txt	e0b6975f93bf9319a2d44af6467a4c4b69d2475d3aacbd5f9ebe202b4c362d9e	5121ec804e3732e90bf5f8b9a1ef7aa0176e14b6702b1de80f0017d6a81c0143	2026-06-08T13:21:58Z	200	Mon, 08 Jun 2026 12:30:55 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
rules	https://developers.openai.com/codex/rules	knowledge/primary/CODX/pages/rules/index.html	knowledge/primary/CODX/pages/rules/response-headers.txt	c36d05d88326ad867c8ab072a17d76116d551bf9e856cde3a1f0826033c54f6a	6fdffb6e350cda364935ac650fa0f6f94c7da475eed5cafdb0942f9290679dc0	2026-06-08T13:21:59Z	200	Mon, 08 Jun 2026 12:29:14 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
sdk	https://developers.openai.com/codex/sdk	knowledge/primary/CODX/pages/sdk/index.html	knowledge/primary/CODX/pages/sdk/response-headers.txt	9237c631aac2c218f98b9e9275270c9ad012639b8c3682ea49ec831e8805b9bc	62549df5eae5458f9fad1dfc586f2395129ef81d486079ed442e8a367ab988eb	2026-06-08T13:22:01Z	200	Mon, 08 Jun 2026 12:37:20 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
security	https://developers.openai.com/codex/security	knowledge/primary/CODX/pages/security/index.html	knowledge/primary/CODX/pages/security/response-headers.txt	0673f794221ba28adf867aef30ab6070efc651db5c7f6d6a3360bfeb62848785	cdb78c5d8103b0c436e4ac2b933f56de30a6ca7c9a60b78d01c6f4119b4a24b5	2026-06-08T13:22:03Z	200	Mon, 08 Jun 2026 12:34:06 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
security/faq	https://developers.openai.com/codex/security/faq	knowledge/primary/CODX/pages/security/faq/index.html	knowledge/primary/CODX/pages/security/faq/response-headers.txt	9591a3be48b81bfe26098e078d730fe39a5d202fd30b8191fdb50a3a456bccd0	b963356746a85907846472a3d812bacbe7d2b8f33e037151f41b246c9f51f942	2026-06-08T13:22:05Z	200	Mon, 08 Jun 2026 13:13:16 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
security/plugin	https://developers.openai.com/codex/security/plugin	knowledge/primary/CODX/pages/security/plugin/index.html	knowledge/primary/CODX/pages/security/plugin/response-headers.txt	b1f5c3151e2a68e985a566c3b7dec10dff0acb622d7e53ca3e2ef7cfe2099ef8	d4d69cb1744fd44ddfa200a15b238fbb4dfccb985e1f85c392fac57ae528c6a3	2026-06-08T13:22:06Z	200	Mon, 08 Jun 2026 12:30:28 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
security/setup	https://developers.openai.com/codex/security/setup	knowledge/primary/CODX/pages/security/setup/index.html	knowledge/primary/CODX/pages/security/setup/response-headers.txt	4dace2f8148aa3b78cb03d5adf598c8c1585ba9b549777809989c2f3c9735bbf	8b6604329ecf3e8343397482504ac31466b14e398cb81cd94b74d4e7f492df16	2026-06-08T13:22:08Z	200	Mon, 08 Jun 2026 13:13:19 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
security/threat-model	https://developers.openai.com/codex/security/threat-model	knowledge/primary/CODX/pages/security/threat-model/index.html	knowledge/primary/CODX/pages/security/threat-model/response-headers.txt	aeb9756dacfebcd471bc3fc176e6d93816d04150b9ce356d1e7fbe90a6fabf38	0fcd950c4a25af97506493f0d8bca3e656b5a0b3a6aa7eb314bd66d56cb5880b	2026-06-08T13:22:09Z	200	Mon, 08 Jun 2026 12:41:27 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
sites	https://developers.openai.com/codex/sites	knowledge/primary/CODX/pages/sites/index.html	knowledge/primary/CODX/pages/sites/response-headers.txt	38ddd7a52f589bfb8bb63c5df0796436d14c6d54583fabadd09eb7c625d883d5	7eba0f19377ec27cfe781c47491b4375e707145d9c06b6d50e8e25675d42ebad	2026-06-08T13:22:11Z	200	Mon, 08 Jun 2026 12:30:09 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
skills	https://developers.openai.com/codex/skills	knowledge/primary/CODX/pages/skills/index.html	knowledge/primary/CODX/pages/skills/response-headers.txt	fbf4532148e80ef6d4a119c951571942f543a78876d034357e63c5924206837b	9938d084d7a0a155fcfa1911db31d6434188d33636e4036e935b113e7a290fe6	2026-06-08T13:22:12Z	200	Mon, 08 Jun 2026 12:28:51 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
speed	https://developers.openai.com/codex/speed	knowledge/primary/CODX/pages/speed/index.html	knowledge/primary/CODX/pages/speed/response-headers.txt	0459f538bcbc4c6024015cb2f2f17ed05b2e79686c34320ebc589b621bacedfb	53f9bfc97cbf4980cadc02e2abd0a53cfabc73a44c2a2c7c59775ef68ef27870	2026-06-08T13:22:14Z	200	Mon, 08 Jun 2026 12:36:25 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
subagents	https://developers.openai.com/codex/subagents	knowledge/primary/CODX/pages/subagents/index.html	knowledge/primary/CODX/pages/subagents/response-headers.txt	c7ce0d7a0c78028baf7839e0bf72cf6a9ccbd84047f0edd54dd014da3154dda9	8172e466ed87370f85047838dc700694c743228f78d21e8cb0d0cedfc7dad04d	2026-06-08T13:22:16Z	200	Mon, 08 Jun 2026 12:31:36 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
web	https://developers.openai.com/codex/web	knowledge/primary/CODX/pages/web/index.html	knowledge/primary/CODX/pages/web/response-headers.txt	e66d5180774dcfe03721d3e63574eca4de9fe070d4e13e0391166ed09c9b02b9	64c5ff37fc289e294408ca0f78123fd6c8e49e6b05603fdcb8bd98aa8c12fa3f	2026-06-08T13:22:18Z	200	Mon, 08 Jun 2026 12:29:33 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
workflows	https://developers.openai.com/codex/workflows	knowledge/primary/CODX/pages/workflows/index.html	knowledge/primary/CODX/pages/workflows/response-headers.txt	82ee88f361a656b23fc8d55ab0a6d432d25c768ba9055cf61ba941cc78e00a42	b37d5a1c9bdd5b9685db32749e9f5d20e873332041e0782a6e30d60d7cbfd399	2026-06-08T13:22:20Z	200	Mon, 08 Jun 2026 12:29:35 GMT	Full HTML snapshot saved locally; page is public and kept with redacted headers.
